StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,261 - personal_1,261 - personal_2,261 - personal_3,261 - user query,261 - ranking_0_GROUP,261 - ranking_0_1_RANK,261 - ranking_0_2_RANK,261 - ranking_0_3_RANK,261 - ranking_0_4_RANK,261 - ranking_0_5_RANK,261 - ranking_0_6_RANK,Q16_0_GROUP,Q16_0_1_RANK,Q16_0_2_RANK,Q16_0_3_RANK,Q16_0_4_RANK,Q16_0_5_RANK,Q16_0_6_RANK,Q15_0_GROUP,Q15_0_1_RANK,Q15_0_2_RANK,Q15_0_3_RANK,Q15_0_4_RANK,Q15_0_5_RANK,Q15_0_6_RANK,297 - personal_1,297 - personal_2,297 - personal_3,297 - user query,297 - ranking_0_GROUP,297 - ranking_0_1_RANK,297 - ranking_0_2_RANK,297 - ranking_0_3_RANK,297 - ranking_0_4_RANK,297 - ranking_0_5_RANK,297 - ranking_0_6_RANK,244 - personal_1,244 - personal_2,244 - personal_3,244 - user query,244 - ranking_0_GROUP,244 - ranking_0_1_RANK,244 - ranking_0_2_RANK,244 - ranking_0_3_RANK,244 - ranking_0_4_RANK,244 - ranking_0_5_RANK,244 - ranking_0_6_RANK,238 - personal_1,238 - personal_2,238 - personal_3,238 - user query,238 - ranking_0_GROUP,238 - ranking_0_1_RANK,238 - ranking_0_2_RANK,238 - ranking_0_4_RANK,238 - ranking_0_5_RANK,238 - ranking_0_6_RANK,238 - ranking_0_3_RANK,Random ID,mistakes
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,"Please read the backstory carefully and answer the following questions.
Backstory:It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning. - I am familiar with this topic","Please read the backstory carefully and answer the following questions.
Backstory:It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning. - This topic is interesting to me","Please read the backstory carefully and answer the following questions.
Backstory:It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning. - It should be easy to find relevant information for this topic",Write a query that you would use to search for information on this topic.,"Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Groups - Rank the best query on top","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - sore throat home remedy - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - sore throat - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - home care cough remedy - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - what can i use to cure a sore throat - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - what are some homemade remedy for a sore throat - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - nausea remedy - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Groups - Rank the best query on top","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - sore throat home remedy - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - sore throat - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - home care cough remedy - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - what can i use to cure a sore throat - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - what are some homemade remedy for a sore throat - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - nausea remedy - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Groups - Rank the best query on top","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - sore throat home remedy - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - sore throat - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - home care cough remedy - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - what can i use to cure a sore throat - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - what are some homemade remedy for a sore throat - Rank","Backstory:

It is late, but you can't get to sleep because a sore throat has taken hold and it is hard to swallow. You have run out of cough drops, and wonder if there are any folk remedies that might help you out until the morning.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - nausea remedy - Rank","Please read the backstory carefully and answer the following questions.
Backstory:You are scheduled to make a business trip to Mexico City, one of the highest cities in the world, and are concerned that you might suffer from altitude sickness. You would like to find out if there are techniques or treatments that can be used to prevent such problems. - I am familiar with this topic","Please read the backstory carefully and answer the following questions.
Backstory:You are scheduled to make a business trip to Mexico City, one of the highest cities in the world, and are concerned that you might suffer from altitude sickness. You would like to find out if there are techniques or treatments that can be used to prevent such problems. - This topic is interesting to me","Please read the backstory carefully and answer the following questions.
Backstory:You are scheduled to make a business trip to Mexico City, one of the highest cities in the world, and are concerned that you might suffer from altitude sickness. You would like to find out if there are techniques or treatments that can be used to prevent such problems. - It should be easy to find relevant information for this topic",Write a query that you would use to search for information on this topic.,"Backstory:

You are scheduled to make a business trip to Mexico City, one of the highest cities in the world, and are concerned that you might suffer from altitude sickness. You would like to find out if there are techniques or treatments that can be used to prevent such problems.
 

Reminder: The best query is the one most likely to generate useful results. - Groups - Rank the best query on top","Backstory:

You are scheduled to make a business trip to Mexico City, one of the highest cities in the world, and are concerned that you might suffer from altitude sickness. You would like to find out if there are techniques or treatments that can be used to prevent such problems.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - altitude sickness prevention - Rank","Backstory:

You are scheduled to make a business trip to Mexico City, one of the highest cities in the world, and are concerned that you might suffer from altitude sickness. You would like to find out if there are techniques or treatments that can be used to prevent such problems.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - altitude sickness - Rank","Backstory:

You are scheduled to make a business trip to Mexico City, one of the highest cities in the world, and are concerned that you might suffer from altitude sickness. You would like to find out if there are techniques or treatments that can be used to prevent such problems.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - treatment for altitude sickness - Rank","Backstory:

You are scheduled to make a business trip to Mexico City, one of the highest cities in the world, and are concerned that you might suffer from altitude sickness. You would like to find out if there are techniques or treatments that can be used to prevent such problems.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - how to overcome altitude sickness - Rank","Backstory:

You are scheduled to make a business trip to Mexico City, one of the highest cities in the world, and are concerned that you might suffer from altitude sickness. You would like to find out if there are techniques or treatments that can be used to prevent such problems.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - mexico city altitude sickness prevention - Rank","Backstory:

You are scheduled to make a business trip to Mexico City, one of the highest cities in the world, and are concerned that you might suffer from altitude sickness. You would like to find out if there are techniques or treatments that can be used to prevent such problems.
 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - new mexico altitude - Rank","Please read the backstory carefully and answer the following questions.
Backstory:Driving north along highway 17 in Arizona, you pass a sign to Old Town Scottsdale. You wonder what kind of history the town had, before it was swallowed up by Phoenix. - I am familiar with this topic","Please read the backstory carefully and answer the following questions.
Backstory:Driving north along highway 17 in Arizona, you pass a sign to Old Town Scottsdale. You wonder what kind of history the town had, before it was swallowed up by Phoenix. - This topic is interesting to me","Please read the backstory carefully and answer the following questions.
Backstory:Driving north along highway 17 in Arizona, you pass a sign to Old Town Scottsdale. You wonder what kind of history the town had, before it was swallowed up by Phoenix. - It should be easy to find relevant information for this topic",Write a query that you would use to search for information on this topic.,"Backstory:

Driving north along highway 17 in Arizona, you pass a sign to Old Town Scottsdale. You wonder what kind of history the town had, before it was swallowed up by Phoenix.

 

Reminder: The best query is the one most likely to generate useful results. - Groups - Rank the best query on top","Backstory:

Driving north along highway 17 in Arizona, you pass a sign to Old Town Scottsdale. You wonder what kind of history the town had, before it was swallowed up by Phoenix.

 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - old town scottsdale history - Rank","Backstory:

Driving north along highway 17 in Arizona, you pass a sign to Old Town Scottsdale. You wonder what kind of history the town had, before it was swallowed up by Phoenix.

 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - old town scottsdale - Rank","Backstory:

Driving north along highway 17 in Arizona, you pass a sign to Old Town Scottsdale. You wonder what kind of history the town had, before it was swallowed up by Phoenix.

 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - history of old town scottsdale arizona - Rank","Backstory:

Driving north along highway 17 in Arizona, you pass a sign to Old Town Scottsdale. You wonder what kind of history the town had, before it was swallowed up by Phoenix.

 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - old town scottsdale phoenix - Rank","Backstory:

Driving north along highway 17 in Arizona, you pass a sign to Old Town Scottsdale. You wonder what kind of history the town had, before it was swallowed up by Phoenix.

 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - info on old town scottsdale - Rank","Backstory:

