StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,261 - personal_1,261 - personal_2,261 - personal_3,261 - user query,261 - ranking_0_GROUP,261 - ranking_0_1_RANK,261 - ranking_0_2_RANK,261 - ranking_0_3_RANK,261 - ranking_0_4_RANK,261 - ranking_0_5_RANK,261 - ranking_0_6_RANK,Q16_0_GROUP,Q16_0_1_RANK,Q16_0_2_RANK,Q16_0_3_RANK,Q16_0_4_RANK,Q16_0_5_RANK,Q16_0_6_RANK,Q15_0_GROUP,Q15_0_1_RANK,Q15_0_2_RANK,Q15_0_3_RANK,Q15_0_4_RANK,Q15_0_5_RANK,Q15_0_6_RANK,297 - personal_1,297 - personal_2,297 - personal_3,297 - user query,297 - ranking_0_GROUP,297 - ranking_0_1_RANK,297 - ranking_0_2_RANK,297 - ranking_0_3_RANK,297 - ranking_0_4_RANK,297 - ranking_0_5_RANK,297 - ranking_0_6_RANK,244 - personal_1,244 - personal_2,244 - personal_3,244 - user query,244 - ranking_0_GROUP,244 - ranking_0_1_RANK,244 - ranking_0_2_RANK,244 - ranking_0_3_RANK,244 - ranking_0_4_RANK,244 - ranking_0_5_RANK,244 - ranking_0_6_RANK,238 - personal_1,238 - personal_2,238 - personal_3,238 - user query,238 - ranking_0_GROUP,238 - ranking_0_1_RANK,238 - ranking_0_2_RANK,238 - ranking_0_4_RANK,238 - ranking_0_5_RANK,238 - ranking_0_6_RANK,238 - ranking_0_3_RANK,Random ID,mistakes
Driving north along highway 17 in Arizona, you pass a sign to Old Town Scottsdale. You wonder what kind of history the town had, before it was swallowed up by Phoenix.

 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - order of the phoenix - Rank","Please read the backstory carefully and answer the following questions.
Backstory:Talking with your children at the weekend, you realize you remember almost nothing about US President George H. W. Bush. You'd like to read some biographies of him. - I am familiar with this topic","Please read the backstory carefully and answer the following questions.
Backstory:Talking with your children at the weekend, you realize you remember almost nothing about US President George H. W. Bush. You'd like to read some biographies of him. - This topic is interesting to me","Please read the backstory carefully and answer the following questions.
Backstory:Talking with your children at the weekend, you realize you remember almost nothing about US President George H. W. Bush. You'd like to read some biographies of him. - It should be easy to find relevant information for this topic",Write a query that you would use to search for information on this topic.,"Backstory:

Talking with your children at the weekend, you realize you remember almost nothing about US President George H. W. Bush. You'd like to read some biographies of him.

 

Reminder: The best query is the one most likely to generate useful results. - Groups - Rank the best query on top","Backstory:

Talking with your children at the weekend, you realize you remember almost nothing about US President George H. W. Bush. You'd like to read some biographies of him.

 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - george h w bush - Rank","Backstory:

Talking with your children at the weekend, you realize you remember almost nothing about US President George H. W. Bush. You'd like to read some biographies of him.

 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - george hw bush biography - Rank","Backstory:

Talking with your children at the weekend, you realize you remember almost nothing about US President George H. W. Bush. You'd like to read some biographies of him.

 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - george bush - Rank","Backstory:

Talking with your children at the weekend, you realize you remember almost nothing about US President George H. W. Bush. You'd like to read some biographies of him.

 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - president george h w bush biography - Rank","Backstory:

Talking with your children at the weekend, you realize you remember almost nothing about US President George H. W. Bush. You'd like to read some biographies of him.

 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - what is a good biography on george h w bush - Rank","Backstory:

Talking with your children at the weekend, you realize you remember almost nothing about US President George H. W. Bush. You'd like to read some biographies of him.

 

Reminder: The best query is the one most likely to generate useful results. - Ranks - Rank the best query on top - bosch in usa - Rank",Random ID,mistakes
"{""ImportId"":""startDate"",""timeZone"":""Australia/Canberra""}","{""ImportId"":""endDate"",""timeZone"":""Australia/Canberra""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Australia/Canberra""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""Q_RelevantIDDuplicate""}","{""ImportId"":""Q_RelevantIDDuplicateScore""}","{""ImportId"":""Q_RelevantIDFraudScore""}","{""ImportId"":""Q_RelevantIDLastStartDate"",""timeZone"":""UTC""}","{""ImportId"":""QID123940161_9""}","{""ImportId"":""QID123940161_2""}","{""ImportId"":""QID123940161_3""}","{""ImportId"":""QID123940162_TEXT""}","{""ImportId"":""QID123940177_0_GROUP""}","{""ImportId"":""QID123940177_G0_1_RANK""}","{""ImportId"":""QID123940177_G0_2_RANK""}","{""ImportId"":""QID123940177_G0_3_RANK""}","{""ImportId"":""QID123940177_G0_4_RANK""}","{""ImportId"":""QID123940177_G0_5_RANK""}","{""ImportId"":""QID123940177_G0_6_RANK""}","{""ImportId"":""QID42_0_GROUP""}","{""ImportId"":""QID42_G0_1_RANK""}","{""ImportId"":""QID42_G0_2_RANK""}","{""ImportId"":""QID42_G0_3_RANK""}","{""ImportId"":""QID42_G0_4_RANK""}","{""ImportId"":""QID42_G0_5_RANK""}","{""ImportId"":""QID42_G0_6_RANK""}","{""ImportId"":""QID41_0_GROUP""}","{""ImportId"":""QID41_G0_1_RANK""}","{""ImportId"":""QID41_G0_2_RANK""}","{""ImportId"":""QID41_G0_3_RANK""}","{""ImportId"":""QID41_G0_4_RANK""}","{""ImportId"":""QID41_G0_5_RANK""}","{""ImportId"":""QID41_G0_6_RANK""}","{""ImportId"":""QID123940166_9""}","{""ImportId"":""QID123940166_2""}","{""ImportId"":""QID123940166_3""}","{""ImportId"":""QID123940163_TEXT""}","{""ImportId"":""QID123940164_0_GROUP""}","{""ImportId"":""QID123940164_G0_1_RANK""}","{""ImportId"":""QID123940164_G0_2_RANK""}","{""ImportId"":""QID123940164_G0_3_RANK""}","{""ImportId"":""QID123940164_G0_4_RANK""}","{""ImportId"":""QID123940164_G0_5_RANK""}","{""ImportId"":""QID123940164_G0_6_RANK""}","{""ImportId"":""QID123940167_9""}","{""ImportId"":""QID123940167_2""}","{""ImportId"":""QID123940167_3""}","{""ImportId"":""QID123940168_TEXT""}","{""ImportId"":""QID123940169_0_GROUP""}","{""ImportId"":""QID123940169_G0_1_RANK""}","{""ImportId"":""QID123940169_G0_2_RANK""}","{""ImportId"":""QID123940169_G0_3_RANK""}","{""ImportId"":""QID123940169_G0_4_RANK""}","{""ImportId"":""QID123940169_G0_5_RANK""}","{""ImportId"":""QID123940169_G0_6_RANK""}","{""ImportId"":""QID123940170_9""}","{""ImportId"":""QID123940170_2""}","{""ImportId"":""QID123940170_3""}","{""ImportId"":""QID123940171_TEXT""}","{""ImportId"":""QID123940172_0_GROUP""}","{""ImportId"":""QID123940172_G0_1_RANK""}","{""ImportId"":""QID123940172_G0_2_RANK""}","{""ImportId"":""QID123940172_G0_4_RANK""}","{""ImportId"":""QID123940172_G0_5_RANK""}","{""ImportId"":""QID123940172_G0_6_RANK""}","{""ImportId"":""QID123940172_G0_3_RANK""}","{""ImportId"":""Random ID""}","{""ImportId"":""mistakes""}"
2022-02-09 11:45:27,2022-02-09 11:47:30,0,67.247.68.1,100,123,1,2022-02-09 11:47:32,R_21nAN2IdXgUHBlp,,,,,43.0641937255859375,-74.3339996337890625,anonymous,EN,0.89999997615814208984375,,0,0,,2,2,3,sore throat folk remedies,"1,5,4,2,3,6",1,4,5,3,2,6,,,,,,,,,,,,,,,2,2,3,altitude sickness treatment,"3,1,4,5,2,6",2,5,1,3,4,6,2,2,3,Old Town Scottsdale history,"3,1,5,4,2,6",2,5,1,4,3,6,2,2,3,George H.W. Bush biography,"5,2,6,1,4,3",4,2,5,1,3,6,59064628132,1
2022-02-09 11:54:35,2022-02-09 11:57:51,0,207.98.181.45,100,195,1,2022-02-09 11:57:51,R_3hfsgF6qlvSTHe2,,,,,42.66259765625,-83.1837005615234375,anonymous,EN,1,,0,0,,4,5,4,sore throat natural remedies,"1,4,5,3,2,6",1,5,4,2,3,6,,,,,,,,,,,,,,,4,5,5,altitude sickness prevention,"1,5,3,2,4,6",1,4,3,5,2,6,2,5,5,Old Town Scottsdale history,"1,3,5,4,2,6",1,5,2,4,3,6,4,3,5,President George Bush biography,"5,2,6,1,4,3",4,2,5,1,3,6,20597736011,1
2022-02-09 12:02:32,2022-02-09 12:06:14,0,71.167.237.210,100,222,1,2022-02-09 12:06:16,R_sp3L1DEzKuziLAt,,,,,40.7808990478515625,-73.95020294189453125,anonymous,EN,1,,0,0,,4,4,4,folk remedies for sore throat,"4,1,5,3,2,6",2,5,4,1,3,6,,,,,,,,,,,,,,,4,4,4,treatments for altitude sickness,"3,4,5,1,2,6",4,5,1,2,3,6,4,4,4,old town scottsdale arizona history,"3,1,5,4,2,6",2,5,1,4,3,6,4,4,4,George H.W. Bush biography,"5,2,6,1,4,3",4,2,5,1,3,6,78774761974,1
2022-02-09 12:59:26,2022-02-09 13:02:30,0,71.175.7.39,100,183,1,2022-02-09 13:02:30,R_1lhEbtrnpQA8Btf,,,,,40.14349365234375,-75.377899169921875,anonymous,EN,0.89999997615814208984375,,0,20,,5,4,4,How to get rid of sore throat without meds,"5,3,1,4,2,6",3,5,2,4,1,6,,,,,,,,,,,,,,,4,2,3,How to prevent altitude sickness,"5,1,4,3,2,6",2,5,4,3,1,6,2,4,3,History of Old town scottsdale,"3,1,4,5,2,6",2,5,1,3,4,6,4,2,4,I'd like to know more abut George W. Bush's life.,"6,2,5,1,4,3",4,2,5,3,1,6,97147614567,1
2022-02-09 13:21:17,2022-02-09 13:23:04,0,204.210.102.216,23,107,0,2022-02-09 14:21:18,R_1dzblKesLOh6YLd,,,,,,,anonymous,EN,1,,0,0,,5,4,5,natural sore throat cure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49593141837,9
2022-02-09 14:55:33,2022-02-09 14:58:17,0,76.125.139.110,100,163,1,2022-02-09 14:58:17,R_3hmPZ9cZ2jQXpV9,,,,,40.4412994384765625,-79.25330352783203125,anonymous,EN,0.89999997615814208984375,,0,0,,2,3,4,natural coughing remedies,"5,1,4,3,2,6",2,5,4,3,1,6,,,,,,,,,,,,,,,2,4,4,altitude sickness treatments,"3,4,1,5,2,6",3,5,1,2,4,6,1,2,4,old town scottsdale history,"1,3,5,2,4,6",1,4,2,5,3,6,4,4,5,George HW Bush biographies,"5,2,6,1,4,3",4,2,5,1,3,6,96055078918,1
2022-02-09 16:37:27,2022-02-09 16:40:39,0,50.231.89.205,100,191,1,2022-02-09 16:40:39,R_2zdvWZaJZUYIAcv,,,,,40.7156982421875,-74,anonymous,EN,1,,0,5,,5,5,5,remedies,"5,6,3,1,2,4",4,5,3,6,1,2,,,,,,,,,,,,,,,5,5,5,mexico city,"6,4,3,1,5,2",4,6,3,2,5,1,5,5,5,Arizona,"4,3,5,2,1,6",5,4,2,1,3,6,5,5,5,us president george h.w.bush,"5,4,2,6,3,1",6,3,2,1,4,5,56349867598,3
2022-02-09 21:37:54,2022-02-09 21:42:09,0,188.210.212.133,100,254,1,2022-02-09 21:42:09,R_3CHsFlM9c4CK4Ta,,,,,53.48089599609375,-2.237396240234375,anonymous,EN,1,,0,0,,4,3,5,sore throat home remedies,"1,5,3,4,2,6",1,5,3,4,2,6,,,,,,,,,,,,,,,2,4,4,altitude sickness prevention,"1,5,2,4,3,6",1,3,5,4,2,6,2,3,2,old town scottsdale history,"1,3,5,2,4,6",1,4,2,5,3,6,3,3,5,George H. W. Bush biography,"2,5,1,6,4,3",3,1,5,2,4,6,72146383917,1
2022-02-10 01:23:18,2022-02-10 01:30:36,0,71.114.159.253,100,437,1,2022-02-10 01:30:36,R_21hSaxpAmCQwLGO,,,,,40.29949951171875,-76.58679962158203125,anonymous,EN,1,,0,0,,4,3,4,home remedies for sore throat,"5,1,4,2,3,6",2,4,5,3,1,6,,,,,,,,,,,,,,,1,2,4,remedies for altitude sickness,"5,3,4,1,2,6",4,5,2,3,1,6,1,1,3,history of Old Town Scotsdale Az,"3,1,2,4,5,6",2,3,1,4,5,6,4,5,5,George W Bush bio,"5,6,2,1,4,3",4,3,5,1,2,6,76893493784,1
2022-02-10 01:28:33,2022-02-10 01:30:45,0,68.169.141.54,100,131,1,2022-02-10 01:30:45,R_BPWdWVYAodDWW2d,,,,,35.1587066650390625,-85.21630096435546875,anonymous,EN,1,,0,0,,4,4,4,sore throat home treatment,"5,1,3,4,2,6",2,5,3,4,1,6,,,,,,,,,,,,,,,3,4,4,how to get ready for high altitude living,"1,5,2,4,3,6",1,3,5,4,2,6,1,3,4,"scottsdale, az old town","3,4,1,5,2,6",3,5,1,2,4,6,4,4,5,george h.w. bush biographies,"6,5,2,1,4,3",4,3,5,2,1,6,38278511497,1
2022-02-10 01:28:56,2022-02-10 01:31:19,0,76.221.209.152,100,142,1,2022-02-10 01:31:20,R_1HjkqCSkRqmLANv,,,,,42.2967071533203125,-85.20659637451171875,anonymous,EN,0.89999997615814208984375,,0,0,,5,4,4,homeopathy sore throat,"1,3,5,4,2,6",1,5,2,4,3,6,,,,,,,,,,,,,,,4,3,5,altitude sickness prevention,"1,3,4,2,5,6",1,4,2,3,5,6,1,4,4,old town scottsdale history,"3,1,2,4,5,6",2,3,1,4,5,6,5,2,5,george hw bush biography,"2,5,6,1,4,3",4,1,5,2,3,6,83083046709,1
2022-02-10 01:52:53,2022-02-10 01:56:03,0,97.94.83.51,100,189,1,2022-02-10 01:56:03,R_T0AcWqS7ZADL2BX,,,,,43.1772003173828125,-85.2472991943359375,anonymous,EN,1,,0,0,,1,3,5,Folk remedies for sore throat.,"5,1,2,4,3,6",2,3,5,4,1,6,,,,,,,,,,,,,,,1,1,3,Treatments for altitude sickness,"4,3,1,2,5,6",3,4,2,1,5,6,1,4,5,Old Town Scottsdale Arizona history,"3,1,5,2,4,6",2,4,1,5,3,6,4,3,5,George H. W. Bush biography,"5,2,6,1,4,3",4,2,5,1,3,6,13392800069,1
2022-02-10 19:24:10,2022-02-10 19:40:25,0,69.14.90.158,100,975,1,2022-02-10 19:40:27,R_1jBpTH5salz9Tiq,,,,,41.395904541015625,-82.00350189208984375,anonymous,EN,1,,0,5,,3,5,4,sore throat alternative remedies,"1,5,4,3,2,6",1,5,4,3,2,6,,,,,,,,,,,,,,,2,4,3,how to deal with altitude sickness,"4,3,1,2,5,6",3,4,2,1,5,6,1,3,4,History of Old Town Scottsdale before being part of Phoenix,"3,1,4,5,2,6",2,5,1,3,4,6,3,4,5,biography of President George H. W. Bush,"5,2,6,1,4,3",4,2,5,1,3,6,78677898773,1
2022-02-10 20:27:06,2022-02-10 20:39:03,0,208.118.154.35,100,717,1,2022-02-10 20:39:04,R_UaW7XasXLQPC4aR,,,,,46.1363067626953125,-92.589202880859375,anonymous,EN,1,,0,5,,5,4,5,What our some home remedies for a sore throat?,"5,1,2,4,3,6",2,3,5,4,1,6,,,,,,,,,,,,,,,4,4,4,How to survive in Mexico?,"6,5,1,2,4,3",3,4,6,5,2,1,2,3,3,What is the history on Old Town Scottsdale?,"3,1,5,2,4,6",2,4,1,5,3,6,4,4,4,Who was President W Bush?,"1,4,5,6,2,3",1,5,2,3,4,6,85505661456,2
2022-02-10 20:20:10,2022-02-10 20:46:28,0,207.244.89.166,23,1577,0,2022-02-10 21:20:14,R_sSZVcJfk38dkwsV,,,,,,,anonymous,EN,0.89999997615814208984375,,0,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,5,George Bush's  biographies,,,,,,,,91843444798,0
2022-02-11 01:43:25,2022-02-11 01:47:26,0,69.14.233.210,100,241,1,2022-02-11 01:47:27,R_1dgmtP4QxBjTi9g,,,,,42.2931060791015625,-83.25479888916015625,anonymous,EN,0.89999997615814208984375,,0,0,,5,5,5,"Natural folk remedies for a sore throat ","5,4,1,3,2,6",3,5,4,2,1,6,,,,,,,,,,,,,,,2,4,4,"Remedies for altitude sickness in Mexico City ","5,1,3,4,6,2",2,6,3,4,1,5,2,4,4,"History of Old Town Scottsdale ","3,1,5,2,4,6",2,4,1,5,3,6,5,5,5,"Biography of president George H. W Bush ","6,5,2,1,4,3",4,3,5,2,1,6,18390558282,2
2022-02-11 04:19:35,2022-02-11 04:25:13,0,108.56.207.77,100,337,1,2022-02-11 04:25:14,R_27DOqKBrnfZsYbw,,,,,38.981597900390625,-77.00440216064453125,anonymous,EN,1,,0,0,,4,5,5,sore throat home remedy,"1,3,4,5,2,6",1,5,2,3,4,6,,,,,,,,,,,,,,,2,5,5,prevent altitude sickness,"1,5,2,3,4,6",1,3,4,5,2,6,1,2,4,Old Town Scottsdale history,"1,2,5,3,4,6",1,2,4,5,3,6,1,1,5,George H W Bush biography,"5,2,6,1,4,3",4,2,5,1,3,6,23798185735,1
2022-02-11 06:22:25,2022-02-11 06:23:07,0,73.189.147.24,8,41,0,2022-02-11 07:22:33,R_3Lh7Lp3XUW19Rw2,,,,,,,anonymous,EN,0.89999997615814208984375,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67172636985,0
2022-02-11 10:16:54,2022-02-11 10:21:22,0,108.234.158.75,100,267,1,2022-02-11 10:21:22,R_3kyUgsk6rmc7u6X,,,,,41.5435943603515625,-87.6826019287109375,anonymous,EN,0.89999997615814208984375,,0,0,,4,3,4,sore throat remedies,"1,5,4,3,2,6",1,5,4,3,2,6,,,,,,,,,,,,,,,2,4,5,altitude sickness prevention,"5,1,4,3,2,6",2,5,4,3,1,6,1,5,4,Old Town Phoenix,"3,1,5,4,2,6",2,5,1,4,3,6,2,2,4," George H.W. Bush Biography","5,2,6,1,4,3",4,2,5,1,3,6,81014328005,1
2022-02-11 12:57:04,2022-02-11 13:00:52,0,73.157.41.91,100,228,1,2022-02-11 13:00:53,R_POrfWavJhnMMGid,,,,,47.722900390625,-122.19609832763671875,anonymous,EN,1,,0,0,,4,4,4,folk remedies for sore throat,"1,5,4,2,3,6",1,4,5,3,2,6,,,,,,,,,,,,,,,4,4,4,How to prevent altitude sickness,"5,1,4,3,2,6",2,5,4,3,1,6,1,3,4,Old Town Scottsdale history,"3,1,5,4,2,6",2,5,1,4,3,6,3,2,5,George H. W. Bush biography,"5,2,6,1,4,3",4,2,5,1,3,6,63882758431,1
2022-02-11 13:03:53,2022-02-11 13:06:34,0,72.128.43.112,100,160,1,2022-02-11 13:06:34,R_1GwCTkblo3A3XHG,,,,,39.1472015380859375,-94.7873992919921875,anonymous,EN,1,,0,0,,2,4,4,sore throat folk remedies,"2,1,3,4,6,5",2,1,3,4,6,5,,,,,,,,,,,,,,,2,4,4,"altitude sickness medicine ","5,3,4,2,6,1",6,4,2,3,1,5,4,5,4,"old town Scottsdale ","1,2,5,4,3,6",1,2,5,4,3,6,4,5,4,George bush biographies,"2,5,1,4,3,6",3,1,4,2,6,5,18369597678,5
2022-02-11 15:32:33,2022-02-11 15:36:24,0,99.29.152.81,100,230,1,2022-02-11 15:36:24,R_3PdlmdB5VuXJXhr,,,,,41.534393310546875,-81.53189849853515625,anonymous,EN,1,,0,0,,5,5,5,folk remedies sore throat,"5,4,1,2,3,6",3,4,5,2,1,6,,,,,,,,,,,,,,,5,5,5,how can I prevent altitude sickness,"1,5,4,3,2,6",1,5,4,3,2,6,1,3,5,history of old town scottsdale,"1,3,4,5,2,6",1,5,2,3,4,6,5,5,5,George H W Bush biography,"5,6,2,1,4,3",4,3,5,1,2,6,11068552236,1
2022-02-11 16:14:00,2022-02-11 16:17:06,0,104.172.136.246,100,186,1,2022-02-11 16:17:06,R_Z7v3WVCUbBeMpTX,,,,,34.1855926513671875,-119.2136993408203125,anonymous,EN,1,,0,0,,2,5,5,Natural folk remedies for soar throat.,"5,1,4,3,2,6",2,5,4,3,1,6,,,,,,,,,,,,,,,1,5,5,How to prepare for altitude sickness from highly elevated cities?,"5,3,4,1,2,6",4,5,2,3,1,6,2,5,5,History of Old Town Scottsdale.,"3,1,5,4,2,6",2,5,1,4,3,6,2,2,4,George H. W. Bush biographies,"6,2,5,1,4,3",4,2,5,3,1,6,28088945231,1
2022-02-12 03:21:56,2022-02-12 03:28:42,0,45.86.210.172,100,405,1,2022-02-12 03:28:42,R_2cc5sUaKy5itrWU,,,,,33.4412994384765625,-112.0420989990234375,anonymous,EN,0.89999997615814208984375,,,,,5,5,5,sore throat folk remedy cures,"5,1,4,3,2,6",2,5,4,3,1,6,,,,,,,,,,,,,,,5,5,5,altitude sickness prevention or cures,"5,3,1,4,2,6",3,5,2,4,1,6,4,4,4,Arizona old town scottsdale,"3,1,4,2,6,5",2,4,1,3,6,5,4,4,4,George H. W. Bush biography,"5,6,2,1,4,3",4,3,5,1,2,6,39547676728,2
2022-02-12 06:25:46,2022-02-12 06:30:10,0,100.8.119.202,100,263,1,2022-02-12 06:30:11,R_xAxgmF1I7PUawi5,,,,,40.7158050537109375,-74.35900115966796875,anonymous,EN,1,,0,0,,5,5,5,folk remedies for sore throat,"1,5,4,2,3,6",1,4,5,3,2,6,,,,,,,,,,,,,,,4,4,4,Altitude sickness treatments and prevention techniques,"3,1,4,5,2,6",2,5,1,3,4,6,4,4,4,Old Town Scottsdale history,"1,3,5,2,4,6",1,4,2,5,3,6,2,2,5,George H. W. Bush biographies,"5,2,6,1,4,3",4,2,5,1,3,6,28671285666,1
2022-02-12 08:08:17,2022-02-12 08:08:58,0,103.251.226.101,8,40,0,2022-02-12 09:08:26,R_2V8fvbMmMrDlHKb,,,,,,,anonymous,EN,1,,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46774636770,0
2022-02-12 11:21:35,2022-02-12 11:24:28,0,73.84.237.216,100,172,1,2022-02-12 11:24:29,R_VWjit53vfbVA7ct,,,,,25.7738037109375,-80.3583984375,anonymous,EN,1,,0,0,,2,4,3,sore throat folk remedies,"1,5,4,2,3,6",1,4,5,3,2,6,,,,,,,,,,,,,,,3,1,5,"altitude sickness treatments ","1,3,4,2,5,6",1,4,2,3,5,6,1,2,4,Old town Scottsdale history,"3,1,2,5,4,6",2,3,1,5,4,6,4,2,5,George H.W. Bush biographies,"2,5,6,1,4,3",4,1,5,2,3,6,74123081709,1
