StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q_RelevantIDDuplicate,Q_RelevantIDDuplicateScore,Q_RelevantIDFraudScore,Q_RelevantIDLastStartDate,261 - personal_1,261 - personal_2,261 - personal_3,261 - user query,261 - rating_12,261 - rating_13,261 - rating_14,261 - rating_15,261 - rating_16,261 - rating_17,297 - personal_1,297 - personal_2,297 - personal_3,297 - user query,297 - rating_1,297 - rating_2,297 - rating_3,297 - rating_4,297 - rating_5,297 - rating_12,244 - personal_1,244 - personal_2,244 - personal_3,244 - user query,244 - rating_12,244 - rating_13,244 - rating_14,244 - rating_15,244 - rating_16,244 - rating_17,238 - personal_1,238 - personal_2,238 - personal_3,238 -Â user query,238 - rating_1,238 - rating_2,238 - rating_3,238 - rating_4,238 - rating_5,238 - rating_12,Random ID,mistakes
2022-02-10 23:47:08,2022-02-10 23:56:06,0,198.14.29.44,100,538,1,2022-02-10 23:56:07,R_3Li5nJbtThRtquM,,,,,40.7487945556640625,-73.9882965087890625,anonymous,EN,,,,,,5,5,5,folk remedies for cough,4,4,4,4,5,2,2,3,2,treatments for altitude sickness,4,4,5,5,4,3,4,4,4,old town Scottsdale,4,4,5,4,4,4,4,5,4,Biographies of George H. W. Bush,4,4,4,5,4,1,234220821550,3
2022-02-11 13:20:28,2022-02-11 14:08:45,0,76.115.1.182,100,2896,1,2022-02-11 14:08:47,R_11WMN70SSnOmsEI,,,,,45.5471954345703125,-122.64170074462890625,anonymous,EN,1,,0,5,,5,5,5,natural sore throat remedies,5,1,3,5,5,1,2,2,2," altitude sickness prevention",5,3,4,5,5,1,5,2,4,Old town Scottsdale history,5,3,5,4,4,1,4,1,5,George HW Bush biographies,3,5,2,5,5,1,171215504431,0
2022-02-11 13:31:11,2022-02-11 13:34:35,0,67.249.189.129,31,204,0,2022-02-11 14:31:14,R_22KNcEn53FNwHFv,,,,,,,anonymous,EN,1,,0,0,,2,1,4,folk remedies/sore throat,5,4,4,4,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,789699504943,0
2022-02-14 00:41:44,2022-02-14 00:44:18,0,208.195.31.91,100,153,1,2022-02-14 00:44:18,R_3JzuHSx34Lbo02D,,,,,35.332000732421875,-78.92120361328125,anonymous,EN,0.89999997615814208984375,,0,0,,2,3,2,GOOD,1,3,4,5,3,2,1,2,3,GOOD,2,5,4,2,3,4,1,2,3,GOOD,2,2,3,2,3,4,1,2,3,GOOD,4,2,4,3,4,2,932507664454,4
2022-02-14 02:37:12,2022-02-14 02:40:38,0,71.234.226.108,100,206,1,2022-02-14 02:40:39,R_3npXkVMPtBwFHlK,,,,,42.456695556640625,-71.37470245361328125,anonymous,EN,0.89999997615814208984375,,0,0,,1,3,4,What are folk remedies for a sore throat,5,2,1,5,5,1,1,3,4,"What are techniques for preventing altitude sickness ",5,2,5,4,4,1,1,2,4,What is the history of Old Town Scottsdale AZ,4,2,5,4,4,1,1,2,5,what are biographies on George H W Bush,3,5,1,5,5,1,836869887751,0
2022-02-14 02:37:20,2022-02-14 02:55:03,0,70.120.139.160,100,1063,1,2022-02-14 02:55:05,R_DpjWJWox61WtRND,,,,,32.925994873046875,-96.9665985107421875,anonymous,EN,0.89999997615814208984375,,0,0,,5,5,5,home remedies for sore and swollen throat,5,3,1,3,4,1,5,5,5,how to prevent high altitude sickness in Mexico City,5,3,3,4,5,1,4,5,5,history of Old Town Scottsdale Arizona,5,3,5,4,4,1,5,5,5,Biography of US President George H. W. Bush,3,5,2,5,5,1,736645325343,0
2022-02-14 03:45:06,2022-02-14 03:48:20,0,99.12.77.50,100,194,1,2022-02-14 03:48:20,R_2CCcWfpwOjpFi0w,,,,,34.84930419921875,-82.4040985107421875,anonymous,EN,1,,0,0,,4,4,4,how to fix sore throat,5,3,3,4,5,1,4,4,5,prevent altitude sickness,5,4,5,4,4,1,4,4,5,history of scottsdale az,5,4,5,4,4,1,4,3,5,George H. W. Bush biographies,3,5,2,5,4,1,924377032299,0
2022-02-14 06:51:31,2022-02-14 06:57:31,0,109.81.209.92,100,360,1,2022-02-14 06:57:33,R_3Du89q1tqnAJrEL,,,,,49.8491058349609375,18.2696075439453125,anonymous,EN,0.89999997615814208984375,,0,0,,4,5,5,sore throat home remedies can't swallow,5,1,5,4,4,1,1,3,3,how to deal with altitude sickness while travelling,4,3,4,5,5,3,1,4,3,Old Town Scottsdale Arizona Highway 17 History,5,1,5,4,4,1,3,4,5,Top ten recommended biographies on George H.W. Bush,2,4,1,5,5,1,400690681324,1
2022-02-14 10:48:15,2022-02-14 10:55:08,0,72.79.120.187,100,412,1,2022-02-14 10:55:08,R_3NWXC0WPApEkGXO,,,,,40.76409912109375,-74.16539764404296875,anonymous,EN,0.800000011920928955078125,,0,0,,5,5,5,home remedies for a sore throat,5,1,1,5,5,1,4,2,4,how to prevent and treat altitude sickness,5,2,5,5,5,1,5,4,5,"the history of old town Scottsdale, AZ",5,4,5,1,4,1,5,1,5,President George H. W. Bush biographies,1,5,1,5,5,1,684575667325,4
2022-02-14 11:21:08,2022-02-14 11:25:07,0,70.171.9.199,100,238,1,2022-02-14 11:25:07,R_1Cm9yOdjxx6B0SC,,,,,29.613800048828125,-82.3860015869140625,anonymous,EN,1,,0,0,,5,5,5,sore throat relief,5,5,2,5,5,1,5,5,5,altitude sickness relief,5,5,5,5,5,1,3,5,5,old town scottsdale history,5,5,5,5,5,1,5,3,5,us president george h. w. bush facts,5,5,2,5,5,1,356693205516,0
2022-02-14 11:19:43,2022-02-14 11:25:20,0,45.144.80.95,100,336,1,2022-02-14 11:25:20,R_21gfhTdHttA713Q,,,,,34.0543975830078125,-118.2440032958984375,anonymous,EN,0.89999997615814208984375,,0,75,,2,4,4,home remedy diy cough drops sore throat cure,5,2,4,5,5,1,4,3,5,Prevent altitude sickness with medication.,5,1,4,2,5,1,2,4,3,Old Town Scottsdale history AZ,5,2,5,2,3,1,4,2,4,George H W Bush biographies wikipedia,3,5,2,5,5,1,905644340161,0
2022-02-14 11:23:04,2022-02-14 11:25:35,0,71.199.248.207,100,151,1,2022-02-14 11:25:36,R_2snlkY65EInigud,,,,,30.3668060302734375,-81.58730316162109375,anonymous,EN,0.89999997615814208984375,,0,0,,4,4,4,how to treat a sore throat,5,3,2,4,5,1,1,1,1,how to prevent altitude sickness,5,4,3,3,5,2,1,1,1,history of Old Town Scottsdale,5,4,5,4,4,1,4,4,4,biography about George H.W. Bush,4,5,3,5,5,1,777030117902,1
2022-02-14 11:21:59,2022-02-14 11:25:57,0,65.25.90.80,100,238,1,2022-02-14 11:25:58,R_2bQ6D8swhdinI6w,,,,,41.3721923828125,-82.10870361328125,anonymous,EN,1,,0,0,,5,3,4,"Home remedies for sore throat ",5,4,5,4,5,1,3,4,4,Altitude sickness remedies,5,5,5,5,5,2,3,5,5,Scottsdale Old Town history,5,3,5,4,5,1,3,3,5,"George W Bush biography ",5,5,3,5,4,1,918689734977,1
2022-02-14 11:21:03,2022-02-14 11:27:04,0,66.190.98.245,100,360,1,2022-02-14 11:27:04,R_2yqm0MhQZ2ikg2o,,,,,32.782196044921875,-97.4969024658203125,anonymous,EN,1,,0,0,,2,3,5,homeopathic remedies for sore throat,5,2,4,4,5,1,1,3,4,medicine to combat altitude sickness,5,2,5,5,5,1,1,4,4,"history of scottsdale, arizona",4,4,5,5,4,1,4,4,4,Latest biographies on George Herbert Walker Bush available on Amazon,5,5,2,5,4,1,902602500561,0
2022-02-14 11:23:20,2022-02-14 11:27:18,0,174.67.203.139,100,237,1,2022-02-14 11:27:18,R_1d67zEvFMWBm9V6,,,,,33.4600982666015625,-117.6381988525390625,anonymous,EN,1,,0,20,,5,3,5,sore throat home remedy,5,3,5,4,5,1,4,2,5,altitude sickness prevention,5,4,5,5,5,1,1,1,4,old town scottsdale history,5,4,5,3,5,1,4,1,5,George HW Bush biography,4,5,3,5,5,1,525818829401,0
2022-02-14 11:24:47,2022-02-14 11:27:19,0,173.80.212.22,100,152,1,2022-02-14 11:27:20,R_eFppTBNHOWtImkh,,,,,37.847900390625,-81.99610137939453125,anonymous,EN,1,,0,0,,2,3,3,home remedy for sore throat,5,5,5,5,5,1,4,3,4,what to do to prevent altitude sickness on long flight,5,5,5,5,4,1,1,4,4,history on old town scottsdale arizona,5,5,5,5,5,1,2,2,2,"facts about former president george bush ",5,5,5,5,5,1,397327328054,0
2022-02-14 11:25:07,2022-02-14 11:28:30,0,216.218.112.43,100,203,1,2022-02-14 11:28:31,R_uyoBrPWqPo3jSWR,,,,,45.5496063232421875,-122.8292999267578125,anonymous,EN,1,,0,0,,4,4,4,folk remedies for sore throat,5,3,4,4,5,1,1,1,4,treatments for altitude sickness,5,3,5,5,5,2,1,1,4,Old Town Scottsdale town history,5,4,5,3,5,1,2,1,4,George H. W. Bush biographies,3,5,3,5,4,1,762325464794,1
2022-02-14 11:26:03,2022-02-14 11:29:11,0,76.216.170.247,100,187,1,2022-02-14 11:29:11,R_1C74XgNP3XWWko0,,,,,33.19549560546875,-117.28620147705078125,anonymous,EN,1,,0,0,,5,5,5,home remedy for sore throat,5,2,5,4,5,1,2,4,4,high altitude sickness remedy,5,4,5,5,5,1,1,4,4,old town scottsdale history,5,5,5,4,5,1,5,5,5,George bush biography,4,5,5,5,5,1,825565621885,0
2022-02-14 11:22:07,2022-02-14 11:29:27,0,67.161.152.14,100,439,1,2022-02-14 11:29:27,R_1Ks6n5iU37AIqkq,,,,,40.1305999755859375,-104.95040130615234375,anonymous,EN,1,,0,5,,4,4,5,Natural Home Remedies Sore Throat,5,3,4,4,5,1,2,4,4,Mexico City Altitude Sickness,4,3,4,4,5,4,1,3,4,Old Town Scottsdale History,5,3,5,3,4,1,2,4,5,"George HW Bush Biographies ",3,5,2,5,5,1,187501453235,1
2022-02-14 11:19:47,2022-02-14 11:29:51,0,208.203.219.233,100,604,1,2022-02-14 11:29:52,R_2roQXJL9KVvfJSY,,,,,41.8314971923828125,-72.7198028564453125,anonymous,EN,1,,0,0,,5,5,2,SLEEP,4,3,4,5,3,3,3,4,4,MECICO CITY,4,4,5,4,2,4,5,2,4,DRIVNG,4,3,5,4,4,4,4,3,4,GOOGLE,4,4,3,5,4,4,121220712992,4
2022-02-14 11:26:12,2022-02-14 11:30:38,0,98.223.1.30,100,266,1,2022-02-14 11:30:38,R_OfbvIMGfXfKXmYF,,,,,42.0048065185546875,-87.99539947509765625,anonymous,EN,0.89999997615814208984375,,0,0,,4,1,5,sore throat home remedies,5,4,4,4,5,1,1,2,5,how to avoid altitude sickness,5,3,3,5,4,2,1,4,4,Scottsdale Az history,5,2,5,3,4,1,4,5,5,George H. W. Bush,5,5,3,4,2,1,617989357467,1
2022-02-14 11:25:27,2022-02-14 11:31:28,0,68.11.25.137,100,361,1,2022-02-14 11:31:29,R_PIq6LcAFkqwMdTH,,,,,29.93170166015625,-90.10260009765625,anonymous,EN,1,,0,0,,4,4,5,folk or home remedies for sore throat,5,3,3,5,5,1,4,4,4,treatments for altitude sickness,5,4,4,4,5,3,1,3,5,history of Old Town Scottsdale,5,4,5,4,4,1,4,2,5,biographies of George H. W. Bush,3,5,2,5,5,1,234340892313,1
2022-02-14 11:23:47,2022-02-14 11:32:45,0,99.23.146.214,100,537,1,2022-02-14 11:32:45,R_1dGnRtpMUwStJRN,,,,,29.646697998046875,-82.328399658203125,anonymous,EN,1,,0,0,,1,4,4,sore throat remedies,5,3,3,5,5,1,1,4,4,altitude sickness prevention,5,4,4,5,5,1,1,1,1,Old Town Scottsdale history,5,4,5,5,5,1,4,2,5,President George H.W. Bush biography,3,5,2,5,4,1,589771178574,0
2022-02-14 11:29:26,2022-02-14 11:34:01,0,173.47.178.180,100,275,1,2022-02-14 11:34:02,R_3KAEj9xgofYjrgH,,,,,35.027496337890625,-99.08489990234375,anonymous,EN,1,,0,20,,5,5,5,What is the best remedy for a sore throat?,5,5,4,4,4,2,5,5,5,Will the altitude cause any problems when traveling to Mexico city,4,5,4,4,4,5,5,4,5,History information on Scottsdale Arizona.,4,4,4,4,5,4,5,5,5,I would like to know about George w. Bush biography.,4,5,3,4,5,2,594546549557,4
2022-02-14 11:30:27,2022-02-14 11:34:07,0,68.248.147.9,100,219,1,2022-02-14 11:34:07,R_2fHTZMzTKWASter,,,,,38.2689971923828125,-85.49340057373046875,anonymous,EN,1,,0,20,,2,5,5,sore throat folk remedy,5,3,4,4,4,1,2,4,4,altitude sickness prevention,5,4,3,3,5,2,1,4,4,old town scottsdale history,5,4,5,3,4,1,2,2,4,george h w bush biography,4,5,2,5,5,1,108954327646,1
2022-02-14 11:32:49,2022-02-14 11:34:21,0,104.37.172.151,100,92,1,2022-02-14 11:34:22,R_24Rqkggj48wuOWd,,,,,32.776702880859375,-96.80500030517578125,anonymous,EN,1,,0,25,,4,3,4,GOOD,3,4,4,4,3,5,4,4,3,GOOD,4,4,3,5,4,3,4,4,3,17 IN ARIZONA,3,5,4,3,2,4,4,3,5,GOOD,3,5,4,4,4,5,257707282830,4
2022-02-14 11:31:45,2022-02-14 11:34:40,0,99.2.65.40,100,174,1,2022-02-14 11:34:40,R_3IPLKCRmgMxg7Uw,,,,,30.2754974365234375,-81.5814971923828125,anonymous,EN,1,,0,0,,3,3,4,Home remedies for sore throat that makes it hard to swallow?,5,3,3,5,5,1,3,3,4,What can you do to prevent altitude sickness in high elevation cities?,5,4,5,5,5,1,3,3,4,History of Old Town Scottsdale?,5,4,5,4,5,1,3,3,4,George H. W. Bush biography.,4,5,3,5,5,1,843887168262,0
2022-02-14 11:26:06,2022-02-14 11:35:53,0,172.115.116.106,100,587,1,2022-02-14 11:35:53,R_10NQlFRW8giVVW4,,,,,34.21929931640625,-118.98419952392578125,anonymous,EN,1,,0,5,,4,4,5,What are some alternative at-home remedies for a sore throat?,5,2,5,4,5,1,4,3,4,I would like potential treatments or remedies to try for altitude sickness.,4,3,4,5,4,1,2,2,4,"What is the history of Old Town Scottsdale, Arizona?",4,3,5,4,4,1,4,3,5,What are the best biographies about US President George H.W. Bush?,3,4,2,4,5,1,877752216882,0
2022-02-14 11:30:52,2022-02-14 11:36:20,0,67.48.187.219,100,327,1,2022-02-14 11:36:20,R_2qwu6pzpDEF4hFv,,,,,26.181304931640625,-97.74829864501953125,anonymous,EN,0.800000011920928955078125,,0,20,,5,5,5,sore throat home remedies,5,2,4,5,5,1,1,5,4,altitude sickness relief,5,5,5,5,3,1,2,4,3,old town scottsdale history,5,5,5,2,5,1,4,5,5,George W. Busch life and biography,5,5,3,5,5,1,258408043044,0
2022-02-14 11:34:58,2022-02-14 11:38:00,0,172.58.159.249,100,182,1,2022-02-14 11:38:00,R_AgkEjCxiu9IUjnP,,,,,35.231597900390625,-80.84279632568359375,anonymous,EN,0.89999997615814208984375,,0,0,,4,4,4,Folk remedies for a sore throat,5,3,3,5,4,1,3,4,3,How to treat altitude sickness?,5,3,4,5,1,3,3,4,3,History of Scottsdale in Arizona,5,5,5,3,4,1,4,3,3,president George H.W. Bush biography,5,5,3,5,5,1,882637110841,1
2022-02-14 11:29:24,2022-02-14 11:38:07,0,71.175.57.223,100,522,1,2022-02-14 11:38:07,R_3R7UctIK1tMCJ8e,,,,,39.9040069580078125,-75.50890350341796875,anonymous,EN,0.89999997615814208984375,,0,5,,3,4,4,Quick remedies for a sore throat,4,3,3,4,5,1,2,2,3,Treatments to prevent altitude sickness,5,3,4,5,1,1,2,3,4,"Old Town Scottsdale history ",4,2,5,3,3,1,2,2,4,Biographies of George H.W. Bush,3,4,2,4,5,1,421933276113,0
2022-02-14 11:30:59,2022-02-14 11:38:38,0,75.133.29.59,100,458,1,2022-02-14 11:38:38,R_2UYDXZBdPEChmCr,,,,,44.44549560546875,-83.35810089111328125,anonymous,EN,1,,0,0,,4,5,5,home remedies for sore throat,5,3,3,5,5,0,1,3,4,how to prevent altitude sickness,5,3,3,3,5,1,1,2,4,"Old Town Scottsdale, Arizona",5,5,5,5,5,2,2,3,4,George H.W. Bush facts,5,5,5,5,5,1,833989926171,2
2022-02-14 11:29:15,2022-02-14 11:38:38,0,63.75.240.37,100,563,1,2022-02-14 11:38:39,R_DxaXCCNVoYGWxBD,,,,,40.7156982421875,-74,anonymous,EN,1,,0,0,,4,4,4,how to cure throat infection,4,2,4,5,4,2,4,5,4,how to prevent sickness in mexico,4,2,3,4,4,3,4,5,4,about scottsdale history,4,2,4,4,4,3,4,5,4,information about us president bush,4,4,3,4,4,3,902964497357,4
2022-02-14 11:34:25,2022-02-14 11:39:10,0,71.196.105.158,100,284,1,2022-02-14 11:39:10,R_22RekaKlKjsIWlA,,,,,26.0070037841796875,-80.1219024658203125,anonymous,EN,0.89999997615814208984375,,0,0,,5,4,5,folk remedies for sore throat,5,3,4,4,5,1,5,4,5,altitude sickness treatments,5,3,5,4,4,1,4,5,5,Old Town Scottsdale history,5,3,5,3,5,1,5,5,4,George H. W. Bush biographies,3,5,2,5,5,1,171985391038,0
2022-02-14 11:35:50,2022-02-14 11:41:47,0,24.163.27.166,100,356,1,2022-02-14 11:41:48,R_2w0HfepzB09Zw9J,,,,,36.0330047607421875,-80.3916015625,anonymous,EN,0.89999997615814208984375,,0,0,,4,4,4,Folk remedies for sore throat,4,2,1,4,5,1,2,2,4,Altitude sickness treatments,4,3,4,4,4,1,1,2,4,Old Town Scottsdale History,5,3,5,4,4,1,4,2,4,Biography of George H. W. Bush,3,4,2,4,4,1,927005468471,0
2022-02-14 11:33:52,2022-02-14 11:41:50,0,173.198.160.217,100,477,1,2022-02-14 11:41:50,R_1pLPkEgvM0Ufq1C,,,,,43.9600982666015625,-111.69750213623046875,anonymous,EN,1,,0,5,,5,5,5,Natural sore throat remedies,4,2,1,3,5,1,4,4,5,How to prevent or treat altitude sickness,4,3,4,4,5,1,2,4,4,"History of Old Town Scottsdale, AZ",4,3,5,3,4,1,4,1,5,US President George H.W. Bush Bio,3,5,2,5,5,1,368422328261,0
2022-02-14 11:39:01,2022-02-14 11:44:16,0,172.0.73.38,100,315,1,2022-02-14 11:44:17,R_2tbQ0qqDENFH0VE,,,,,37.9759979248046875,-122.33589935302734375,anonymous,EN,1,,0,0,,5,4,5,Sore Throat folk remedies,5,1,3,2,5,1,4,5,5,Altitude Sickness treatments,4,3,5,4,4,2,1,5,4,Old Town Scottsdale History,5,2,5,3,4,1,5,5,5,George H. W. Bush biography,2,5,2,4,3,1,808769721444,1
2022-02-14 11:39:46,2022-02-14 11:44:28,0,73.187.219.99,100,282,1,2022-02-14 11:44:29,R_1cSLKf0Sdt2Knbv,,,,,40.7957000732421875,-77.8618011474609375,anonymous,EN,0.89999997615814208984375,,0,10,,4,4,3,folk remedies to sore and sleep wel,5,2,3,4,4,2,2,2,1,treatment of altitude sickness of Mexico city,3,2,4,4,5,2,2,3,3,history of Old Town Scottsdale,5,4,5,4,4,2,3,3,2,life history about George Bush,4,5,3,3,3,1,750076787476,3
2022-02-14 11:31:43,2022-02-14 11:47:09,0,173.225.145.75,100,926,1,2022-02-14 11:47:10,R_2QJuNorXWja1Xam,,,,,45.7364044189453125,-94.165802001953125,anonymous,EN,0.89999997615814208984375,,0,0,,5,5,4,"sore throat treatment alternatives folk remedies old ",5,2,1,4,5,1,2,4,2,altitude sickness techniques or treatments to reduce,5,3,5,5,4,1,1,4,2,"Scottsdale, AZ Old Town history before Phoenix",4,2,5,3,4,1,5,2,5,President George H. W. Bush biography information accomplishments,4,5,2,5,5,1,770831056358,0
2022-02-14 11:44:27,2022-02-14 11:47:36,0,68.103.246.15,100,188,1,2022-02-14 11:47:36,R_2copVnikYoAN3Qp,,,,,37.668701171875,-97.22170257568359375,anonymous,EN,1,,0,0,,4,4,5,Sore throat remedies,5,3,5,5,5,1,4,4,5,altitude sickness treatments,5,4,5,5,4,1,1,3,4,Oldtown Scottsdale AZ local history,5,1,5,2,4,0,4,1,5,George H.W. Bush biographies,4,5,2,5,5,0,284862642269,2
2022-02-14 11:44:32,2022-02-14 11:48:02,0,67.189.76.92,100,210,1,2022-02-14 11:48:02,R_2ZTw1LLKLnQXxFT,,,,,45.411102294921875,-122.687103271484375,anonymous,EN,1,,0,0,,3,4,4,folk remedies for a sore throat,5,2,4,2,5,1,1,4,4,Prevention and treatment for altitude sickness,5,4,5,5,5,2,1,4,4,Old Town Scottsdale AZ history,5,3,5,4,5,1,2,4,4,George H. W. Bush biography,2,5,2,5,5,1,313827473972,1
2022-02-14 11:48:10,2022-02-14 11:50:08,0,172.82.147.190,100,118,1,2022-02-14 11:50:10,R_1kZYk2PrVJEJE6N,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,0.89999997615814208984375,,0,35,,4,4,4,GOOD,5,5,5,5,5,5,4,4,4,GOOD,5,5,5,5,5,5,4,4,4,GOOD,5,5,5,5,5,5,4,4,4,GOOD,5,5,5,5,5,5,586593958246,4
2022-02-14 11:39:05,2022-02-14 11:50:20,0,70.176.79.62,100,674,1,2022-02-14 11:50:21,R_3LbAAvBXjv9Msds,,,,,32.2129974365234375,-110.82790374755859375,anonymous,EN,1,,0,0,,2,5,5,folk remedies for sore throat,5,2,2,4,5,1,1,5,5,how to prevent altitude sickness,5,2,4,4,4,1,1,5,5,history of Old Town Scottsdale,5,2,5,3,4,1,1,4,5,Biographies of George H. W. Bush,3,5,1,5,5,1,679426052118,0
2022-02-14 11:45:08,2022-02-14 11:50:36,0,67.253.21.12,100,328,1,2022-02-14 11:50:36,R_3Gjs30uOrSMjzJ6,,,,,44.2115020751953125,-69.0735015869140625,anonymous,EN,1,,0,0,,5,5,5,home remedies sore throat,5,2,4,3,4,1,2,5,5,Mexico City altitude sickness prevention,3,3,4,4,5,3,1,4,5,Old Town Scottsdale history,5,4,5,3,3,2,5,4,5,George HW Bush biographies,4,5,2,5,4,1,976386207551,2
2022-02-14 11:50:41,2022-02-14 11:51:32,0,47.187.199.165,100,51,1,2022-02-14 11:51:33,R_XTH7HCsagmeqX97,,,,,33.080902099609375,-96.72409820556640625,anonymous,EN,0.89999997615814208984375,,0,0,,1,1,1,remedies,3,3,4,3,3,2,1,2,2,Mexico,3,3,3,2,2,3,1,1,2,Arizona,1,3,4,2,3,2,1,1,1,Bush,2,3,3,3,4,2,543064001738,4
2022-02-14 11:50:26,2022-02-14 11:53:58,0,47.160.166.249,100,211,1,2022-02-14 11:53:58,R_21gs4SZsUd8nXoS,,,,,29.5182952880859375,-95.0977020263671875,anonymous,EN,0.89999997615814208984375,,0,0,,4,4,5,emergency homemade sore throat remedies,4,2,4,4,5,1,1,2,4,altitude sickness remedies,5,4,5,5,3,2,1,4,5,Old town Scottsdale Phoenix,4,4,4,5,4,1,4,4,5,George W Bush biography,3,5,2,5,5,1,948095247335,1
2022-02-14 11:51:56,2022-02-14 11:54:33,0,107.77.229.92,100,156,1,2022-02-14 11:54:34,R_2dfLR6cZyJR7lwH,,,,,33.948394775390625,-118.249298095703125,anonymous,EN,0.89999997615814208984375,,0,0,,5,4,5,sore throat home remedies,5,2,3,5,5,1,1,2,5,altitude sickness treatment,5,5,5,5,5,2,1,1,5,arizona old town scottsdale history before phoenix,5,4,5,5,5,1,2,1,5,george h. w. bush biography,3,5,1,5,5,1,284179094713,1
2022-02-14 11:50:21,2022-02-14 11:54:41,0,98.148.98.120,100,259,1,2022-02-14 11:54:41,R_UGu4orr0453jmFP,,,,,33.8838043212890625,-118.1260986328125,anonymous,EN,1,,0,0,,5,4,5,Ways to threat a sore throat at home.,5,2,4,4,5,1,5,5,5,How can I avoid altitude sickness when traveling to Mexico City,4,3,4,4,5,1,1,4,4,History of Old Town Scottsdale,4,3,5,4,4,1,5,3,5,"Biography on former US president, George H.W. Bush",3,4,2,5,5,1,806396902515,0
2022-02-14 11:48:59,2022-02-14 11:55:30,0,71.71.214.155,100,390,1,2022-02-14 11:55:30,R_1gBmM9NfXYek5yt,,,,,35.2227020263671875,-80.79380035400390625,anonymous,EN,1,,0,0,,4,4,4,What are some homemade remedies that help with a sore throat?,5,2,1,4,5,1,4,1,4,What are ways to prevent altitude sickness?,5,3,5,4,3,1,1,1,2,"History and events that happened in Old Town Scottsdale, Arizona before being taken over by Phoenix?",5,3,5,2,5,1,3,3,5,Biographies written about President George H.W.Bush?,1,4,1,4,5,1,165256510861,0
2022-02-14 11:50:58,2022-02-14 11:56:23,0,76.105.14.4,100,324,1,2022-02-14 11:56:23,R_3oTIodV7tnnr1ft,,,,,38.6840972900390625,-121.067596435546875,anonymous,EN,1,,0,0,,4,2,5,sore throat folk remedy,4,3,3,3,4,1,2,3,4,altitude sickness remedies,5,3,4,4,4,2,2,4,4,History of Scottsdale Arizona,4,4,5,4,3,1,2,2,4,President Bush 41 biography,3,5,2,5,4,1,765958483167,1
2022-02-14 11:53:46,2022-02-14 11:56:24,0,67.164.96.205,100,157,1,2022-02-14 11:56:24,R_tYgNeyuN1zI1i4p,,,,,37.347900390625,-122.03509521484375,anonymous,EN,0.89999997615814208984375,,0,0,,3,4,4,remedies for sore throat,4,3,3,4,5,2,2,3,4,how to fight off altitude sickness,4,3,4,4,2,1,1,5,3,Old Town Scottsdale history arizona,4,3,5,3,3,1,1,4,5,Biographies of George W Bush,2,4,2,5,5,1,680244454229,1
